,,,,,,,,,,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago
Categoria ,Código AT,Atividade,Ficha,Elemento,Fonte,Orçado,Creditado,Anulado,Saldo,Janeiro,Janeiro,Janeiro,Fevereiro,Fevereiro,Fevereiro,Março,Março,Março,Abril ,Abril ,Abril ,Maio,Maio,Maio,Junho,Junho,Junho,Julho,Julho,Julho,Agosto,Agosto,Agosto,Setembro,Setembro,Setembro,Outubro,Outubro,Outubro,Novembro,Novembro,Novembro,Dezembro,Dezembro,Dezembro,Total ,Total ,Total
Educação Infantil,2.049,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,104,Contratação por tempo Determinado,15001,"R$ 1.000,00",,,"R$ 1.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.049,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,105,Vencimentos e Vantagens Fixas - Pessoal Civil,15001,"R$ 1.000,00",,,"R$ 1.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.049,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,106,Obrigações Patronais,15001,"R$ 500,00",,,"R$ 500,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.049,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,107,Outras Despesas Variáveis - Pessoal Civil,15001,"R$ 1.000,00",,,"R$ 1.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.049,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,108,Materiais de Consumo,15001,"R$ 1.000,00",,,"R$ 1.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.049,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,109,Serviços de Terceiro PF,15001,"R$ 1.000,00",,,"R$ 1.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.049,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,110,Serviços de Terceiros PJ,15001,"R$ 1.000,00",,,"R$ 1.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.049,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,111,Auxílio-alimentação,15001,"R$ 3.000,00",,,"R$ 3.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.049,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,112,Equipamentos e Materiais Permanentes,15001,"R$ 10.000,00",,,"R$ 10.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2,- DESPESAS COM INATIVOS E PENSIONISTAS,113,"Aposentadorias, Reserva Remunerada e Reformas",1500,"R$ 22.863,00",,,"R$ 22.863,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
