 ,,,,,,,,,,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago
Categoria ,Código AT,Atividade ,Ficha,Elemento,Fonte,Orçado,Creditado,Anulado,Saldo,Janeiro,Janeiro,Janeiro,Fevereiro,Fevereiro,Fevereiro,Março,Março,Março,Abril ,Abril ,Abril ,Maio,Maio,Maio,Junho,Junho,Junho,Julho,Julho,Julho,Agosto,Agosto,Agosto,Setembro,Setembro,Setembro,Outubro,Outubro,Outubro,Novembro,Novembro,Novembro,Dezembro,Dezembro,Dezembro,Total,Total,Total
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,577,Contratação por tempo Determinado,1500,"R$ 4.000,00",,,"R$ 4.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,578,Vencimentos e Vantagens Fixas - Pessoal Civil,15001,"R$ 240.000,00",,,"R$ 176.683,77","R$ 14.652,73","R$ 14.652,73","R$ 14.652,73","R$ 14.039,14","R$ 14.039,14","R$ 14.039,14","R$ 18.369,13","R$ 18.369,13","R$ 18.369,13","R$ 16.255,23","R$ 16.255,23","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 63.316,23","R$ 63.316,23","R$ 47.061,00"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,579,Obrigações Patronais,15001,"R$ 200.000,00",,"R$ 780,00","R$ 190.715,42","R$ 2.710,96","R$ 2.710,96","R$ 0,00","R$ 2.621,75","R$ 2.621,75","R$ 2.710,96","R$ 3.171,87","R$ 3.171,87","R$ 2.621,75","R$ 0,00","R$ 0,00","R$ 3.171,87",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 8.504,58","R$ 8.504,58","R$ 8.504,58"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,580,Outras Despesas Variáveis - Pessoal Civil,15001,"R$ 20.000,00",,,"R$ 16.324,77","R$ 1.401,34","R$ 1.401,34","R$ 1.401,34","R$ 963,42","R$ 963,42","R$ 963,42","R$ 574,77","R$ 574,77","R$ 574,77","R$ 735,70","R$ 735,70","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 3.675,23","R$ 3.675,23","R$ 2.939,53"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,581,Indenizações e Restituições Trabalhistas,1500,"R$ 5.000,00",,,"R$ 5.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,582,Diárias - Pessoal Civil,1500,"R$ 10.000,00",,,"R$ 6.592,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 180,00","R$ 180,00","R$ 0,00","R$ 5.220,00","R$ 3.008,00","R$ 3.170,00","-R$ 1.992,00","R$ 219,40","R$ 237,40",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 3.408,00","R$ 3.407,40","R$ 3.407,40"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,582,,15001,"R$ 0,00",,,"-R$ 3.615,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 1.940,00","R$ 1.919,44","R$ 1.390,00","R$ 1.675,00","R$ 759,60","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 3.615,00","R$ 2.679,04","R$ 1.390,00"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,583,Materiais de Consumo,1500,"R$ 50.000,00","R$ 5.485,63",,"R$ 34.654,67","R$ 180,36","R$ 105,36","R$ 0,00","R$ 10.050,00","R$ 75,00","R$ 105,36","R$ 10.600,60","R$ 1.742,40","R$ 75,00","R$ 0,00","R$ 4.304,25","R$ 2.820,40",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 20.830,96","R$ 6.227,01","R$ 3.000,76"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,583,Materiais de Consumo,15001,"R$ 0,00",,,"-R$ 34.654,67","R$ 11.013,31","R$ 0,00","R$ 0,00","R$ 19.860,00","R$ 575,51","R$ 0,00","R$ 1.470,78","R$ 3.482,88","R$ 2.587,61","R$ 2.310,58","R$ 2.691,03","R$ 1.851,23",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 34.654,67","R$ 6.749,42","R$ 4.438,84"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,584,"Premiação Cult.,Artíst.,Científ.Desport.",1500,"R$ 20.000,00",,,"R$ 20.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,585,"Material, Bem ou Serviço p/Dist.Gratuita",1500,"R$ 20.000,00",,,"R$ 20.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,586,Serviços de Terceiro PF,1500,"R$ 25.000,00",,,"R$ 25.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,587,Serviços de Terceiros PJ,1500,"R$ 150.000,00",,"R$ 6.983,00","R$ 113.149,14","R$ 60,40","R$ 0,00","R$ 0,00","R$ 1.418,00","R$ 1.478,40","R$ 1.478,40","R$ 23.700,91","R$ 10.938,46","R$ 8.998,11","R$ 4.688,55","R$ 8.943,87","R$ 3.158,35",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 29.867,86","R$ 21.360,73","R$ 13.634,86"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,587,Serviços de Terceiros PJ,15001,"R$ 0,00",,,"-R$ 108.285,93","R$ 56.111,85","R$ 4.679,18","R$ 0,00","R$ 28.800,00","R$ 2.397,36","R$ 4.679,18","R$ 13.810,86","R$ 6.188,06","R$ 2.397,36","R$ 9.563,22","R$ 22.268,16","R$ 12.719,13",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 108.285,93","R$ 35.532,76","R$ 19.795,67"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,588,Auxílio-alimentação,15001,"R$ 0,00",,,"-R$ 42.500,00","R$ 9.500,00","R$ 9.500,00","R$ 9.500,00","R$ 9.500,00","R$ 9.500,00","R$ 9.500,00","R$ 12.700,00","R$ 12.700,00","R$ 12.700,00","R$ 10.800,00","R$ 10.800,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 42.500,00","R$ 42.500,00","R$ 31.700,00"
Ensino Geral,1.212.200.032.080,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,588,,1500,"R$ 30.000,00","R$ 16.800,00",,"R$ 44.400,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 1.800,00","R$ 1.800,00","R$ 1.800,00","R$ 600,00","R$ 600,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 2.400,00","R$ 2.400,00","R$ 1.800,00"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,589,Obrigações Tributárias e Contributivas,1500,"R$ 3.000,00",,,"R$ 3.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
