Código,Categoria,Descrição da Receita,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Total,Orçado Receitas,Repasse,2025,Atualização Quadrimestral,% Atualização 
11180111000,Impostos,Propriedade Predial e Territorial Urbana - Principal ,"R$ 2.025,28","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 2.025,28","R$ 400.000,00",,,,
11180112000,Impostos,Propriedade Predial e Territorial Urbana - Multas e Juros ,"R$ 92,13","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 92,13","R$ 6.203,00",,,,
11180113000,Impostos,Propriedade Predial e Territorial Urbana - Dívida Ativa ,"R$ 10.496,14","R$ 8.251,33","R$ 6.592,41","R$ 13.238,33",,,,,,,,,"R$ 38.578,21","R$ 141.000,00",,,,
11180114000,Impostos,Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros ,"R$ 1.047,27","R$ 1.048,61","R$ 1.807,46","R$ 2.505,19",,,,,,,,,"R$ 6.408,53","R$ 20.000,00",,,,
11180141000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal ,"R$ 43.557,90","R$ 5.485,75","R$ 6.787,71","R$ 10.402,95",,,,,,,,,"R$ 66.234,31","R$ 586.000,00",,,,
11180142000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Multas e Juros ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 1.000,00",,,,
11180143000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívida ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 0,00",,,,
11180144000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívida ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 0,00",,,,
11130311000,Impostos,Renda - Retido na Fonte - Trabalho - Principal ,"R$ 25.974,86","R$ 33.653,95","R$ 32.357,44","R$ 30.294,14",,,,,,,,,"R$ 122.280,39","R$ 568.000,00",,,,
11130341000,Impostos,Renda - Retido na Fonte - Outros Rendimentos ,"R$ 14.805,46","R$ 13.241,54","R$ 7.919,29","R$ 8.311,79",,,,,,,,,"R$ 44.278,08","R$ 220.000,00",,,,
11180231000,Impostos,Serviços de Qualquer Natureza - Principal ,"R$ 26.341,68","R$ 18.785,67","R$ 18.046,84","R$ 28.153,25",,,,,,,,,"R$ 91.327,44","R$ 200.000,00",,,,
11180232000,Impostos,Serviços de Qualquer Natureza - Multas e Juros ,"R$ 84,02","R$ 60,47","R$ 272,12","R$ 192,18",,,,,,,,,"R$ 608,79","R$ 4.000,00",,,,
11180233000,Impostos, Serviços de Qualquer Natureza - Dívida Ativa ,"R$ 253,40","R$ 247,99","R$ 63,45","R$ 398,08",,,,,,,,,"R$ 962,92","R$ 4.500,00",,,,
11180234000,Impostos,Serviços de Qualquer Natureza - Dívida Ativa - Multas e Juros ,"R$ 18,71","R$ 33,89","R$ 15,12","R$ 118,51",,,,,,,,,"R$ 186,23","R$ 1.000,00",,,,
17180121000,Cota-Parte ,Fundo de Participação dos Municípios - Cota Mensal - Principal ,"R$ 1.714.827,92","R$ 2.156.052,43","R$ 1.305.620,24","R$ 1.537.241,01",,,,,,,,,"R$ 6.713.741,60","R$ 20.000.000,00",,,,
